name,state
NODE_0000000,"[0.023507493835373115, 0.026153920629153452, 0.04283341312158203, 0.019002280500249023, 0.047466030409887006, 0.02172161675973651, 0.022347835708480902, 0.01822048095684739, 0.018701988900957166, 0.01875507669206785, 0.017889837253435015, 0.018460359212208375, 0.017957641164423756, 0.023159975592373136, 0.018402971895823322, 0.055204901385272405, 0.02031063288582443, 0.018460359212208358, 0.01846035921220834, 0.022658212752284242, 0.248102987030371, 0.01978646754119913, 0.019732038096510682, 0.01822057314193125, 0.020989196151761598, 0.017991187042253158, 0.01886546759943781, 0.017844645516407798, 0.017870925315064096, 0.09280099179687763, 0.018120132687790107]"
NC_063383.1,"[0.023545067514858752, 0.026185287166964163, 0.04286329529406276, 0.019038267934682936, 0.04748367319539021, 0.021756985967872376, 0.022380437405392934, 0.018254859492919738, 0.018737383015930052, 0.01879059125462658, 0.017923530641832622, 0.018495210140162633, 0.017991571890381097, 0.023194247081405734, 0.01843007785806699, 0.05521565148242002, 0.020348817620486313, 0.018495210140162595, 0.018495210140162578, 0.022691777580672944, 0.2471308765912179, 0.019824216735314593, 0.019759660479980946, 0.018254952370365583, 0.02102118568401571, 0.018025384199080625, 0.01890148471500117, 0.017878487616075012, 0.017904739055397176, 0.09282754339224872, 0.018154316342848757]"
NODE_0000002,"[1.643388467641821e-91, 3.97607890268218e-88, 4.884580520047511e-66, 1.9180025994656968e-98, 9.607268832461493e-58, 1.8299025043948092e-91, 3.698777855322095e-92, 3.763732674128944e-98, 2.964806198347209e-98, 3.56438345299268e-98, 6.235103190758066e-98, 2.782761179766761e-98, 2.3506678849291872e-98, 6.969287784027389e-92, 2.2577204731954242e-92, 2.303044626889711e-47, 3.1487848621100866e-92, 2.782761179762492e-98, 2.7827611797586944e-98, 3.2443049277954756e-92, 1.0, 9.649137310157222e-99, 9.984710981739365e-84, 3.746610058386696e-98, 1.4704971963785132e-93, 6.580566590900219e-96, 1.245384756624612e-98, 7.158812194545946e-96, 4.022192813648628e-98, 9.849048084238501e-38, 4.2395606511476236e-98]"
hMpxV/China/SZ-CDC/Strain189,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LAM-INS-290/2022|EPI_ISL_16999067|2022-11-23,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-292/2022|EPI_ISL_16999095|2022-11-25,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-349/2022|EPI_ISL_16999091|2022-12-26,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/USA/CA-CDPH-1000169/2023|EPI_ISL_16997397|2023-01-09,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
hMpxV/Peru/LIM-INS-338/2022|EPI_ISL_16999113|2022-12-19,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-357/2022|EPI_ISL_16999116|2022-12-26,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-342/2022|EPI_ISL_16999121|2022-12-17,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-345/2022|EPI_ISL_16999118|2022-12-20,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-291/2022|EPI_ISL_16999139|2022-11-22,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-350/2022|EPI_ISL_16999138|2022-12-26,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Brazil/RJ-FIOCRUZ-29814/2022|EPI_ISL_17614024|2022-11-24,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/USA/IL-RIPHL-052-0034/2023|EPI_ISL_17821096|2023-05-10,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
hMpxV/Peru/LIM-INS-443/2022|EPI_ISL_19343459|2022-12-26,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/AYA-INS-427/2023|EPI_ISL_19343467|2023-02-19,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-375/2023|EPI_ISL_19343480|2023-01-07,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-406/2023|EPI_ISL_19343490|2023-02-01,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
hMpxV/Peru/LIM-INS-364/2023|EPI_ISL_19343503|2023-01-19,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
